


 CLUSTAL 2.1 Multiple Sequence Alignments
Sequence 43: CtRoco1|Chlorobiales|NP_662411.1             1102 aa
Sequence 44: NsRoco1|Nostocales|NP_484168.1               1119 aa
Sequence 45: AtRoco1|Brassicales|NP_200365.1              1380 aa
Sequence 46: TeRoco1|Oscillatoriales|YP_721197.1           748 aa
Sequence 47: DdRoco2|Dictyosteliida|AAO83648.1            1553 aa
Sequence 48: DdRoco4|Dictyosteliida|XP_636808.1           1726 aa
Sequence 49: DdRoco11|Dictyosteliida|EAL72907.1           1487 aa
Sequence 50: DdGbpC|Dictyosteliida|XP_635392.1            2631 aa
Sequence 51: DdRoco5|Dictyosteliida|XP_001134523.1        2800 aa
Sequence 52: DdRoco6|Dictyosteliida|XP_641642.1           2147 aa
Sequence 53: DdRoco7|Dictyosteliida|XP_647238.1           2615 aa
Sequence 54: DdRoco8|Dictyosteliida|XP_637871.1           1867 aa
Sequence 55: DdRoco9|Dictyosteliida|XP_636835.1           3365 aa
Sequence 56: DdRoco10|Dictyosteliida|XP_630003.1          2646 aa
Sequence 57: TeRoco2|Oscillatoriales|YP_723316.1          1041 aa
Sequence 58: DdPats1|Dictyosteliida|XP_645923.1           3184 aa
Sequence 59: Nv|Actiniaria|XP_001632238.1                  555 aa
Sequence 60: Nv|Actiniaria|XP_001626807.1                  978 aa
Sequence 61: Np|Nostocales|YP_001869272.1                 1109 aa
Sequence 62: McRoco1|Oscillatoria|ZP_05023780.1           1115 aa
Sequence 63: Ss|Rhodobacterales|ZP_05038290.1             1260 aa
Sequence 64: CsRoco1|Chroococcales|ZP_03155033.1           876 aa
Sequence 65: Hm|Anthomedusae|XP_002163393.1               1397 aa
Sequence 66: Bf|Amphioxiformes|XP_002606484.1             3324 aa
Sequence 67: Cs|Chroococcales|YP_002380134.1              1015 aa
Sequence 68: Mc|Oscillatoriales|ZP_05024344.1             1117 aa
Sequence 69: Mc|Oscillatoriales|ZP_05028768.1             1090 aa
Sequence 70: DaRoco1|Desulfobacterales|YP_002432925.1      792 aa
Sequence 71: AmRoco1|Acaryochloris|YP_001516304.1          842 aa
Sequence 72: Np|Nostocales|YP_001869729.1                 1124 aa
Sequence 73: Sl|Sphingobacteriales|YP_003391731.1          925 aa
Sequence 74: Hm||XP_002164167.1                            649 aa
Sequence 75: BfMFHAS1|Amphioxiformes|XP_002596467.1        933 aa
Sequence 76: VsRoco1|Verrucomicrobiales|ZP_02930517.1      961 aa
Sequence 77: Ta||XP_002113972.1                           2814 aa
Sequence 78: Ss|Rhodobacterales|ZP_01745605.1              797 aa
Start of Pairwise alignments
Aligning...

Sequences (1:2) Aligned. Score: 90.86
Sequences (1:3) Aligned. Score: 91.97
Sequences (1:4) Aligned. Score: 91.63
Sequences (1:5) Aligned. Score: 86.58
Sequences (1:6) Aligned. Score: 78.12
Sequences (1:7) Aligned. Score: 49.37
Sequences (1:8) Aligned. Score: 30.35
Sequences (1:9) Aligned. Score: 31.75
Sequences (1:10) Aligned. Score: 23.78
Sequences (1:11) Aligned. Score: 27.82
Sequences (1:12) Aligned. Score: 18.62
Sequences (1:13) Aligned. Score: 18.71
Sequences (1:14) Aligned. Score: 15.51
Sequences (1:15) Aligned. Score: 18.11
Sequences (1:16) Aligned. Score: 17.87
Sequences (1:17) Aligned. Score: 18.97
Sequences (1:18) Aligned. Score: 16.00
Sequences (1:19) Aligned. Score: 19.02
Sequences (1:20) Aligned. Score: 27.72
Sequences (1:21) Aligned. Score: 31.84
Sequences (1:22) Aligned. Score: 20.48
Sequences (1:23) Aligned. Score: 28.84
Sequences (1:24) Aligned. Score: 16.07
Sequences (1:25) Aligned. Score: 16.29
Sequences (1:26) Aligned. Score: 17.25
Sequences (1:27) Aligned. Score: 15.04
Sequences (1:28) Aligned. Score: 19.11
Sequences (1:29) Aligned. Score: 15.45
Sequences (1:30) Aligned. Score: 15.16
Sequences (1:31) Aligned. Score: 15.08
Sequences (1:32) Aligned. Score: 16.21
Sequences (1:33) Aligned. Score: 26.62
Sequences (1:34) Aligned. Score: 19.45
Sequences (1:35) Aligned. Score: 7.69
Sequences (1:36) Aligned. Score: 9.96
Sequences (1:37) Aligned. Score: 8.56
Sequences (1:38) Aligned. Score: 9.65
Sequences (1:39) Aligned. Score: 9.32
Sequences (1:40) Aligned. Score: 15.30
Sequences (1:41) Aligned. Score: 15.55
Sequences (1:42) Aligned. Score: 14.24
Sequences (1:43) Aligned. Score: 17.42
Sequences (1:44) Aligned. Score: 16.62
Sequences (1:45) Aligned. Score: 8.77
Sequences (1:46) Aligned. Score: 16.98
Sequences (1:47) Aligned. Score: 15.26
Sequences (1:48) Aligned. Score: 15.82
Sequences (1:49) Aligned. Score: 17.01
Sequences (1:50) Aligned. Score: 9.62
Sequences (1:51) Aligned. Score: 11.75
Sequences (1:52) Aligned. Score: 12.48
Sequences (1:53) Aligned. Score: 11.12
Sequences (1:54) Aligned. Score: 12.21
Sequences (1:55) Aligned. Score: 10.61
Sequences (1:56) Aligned. Score: 10.68
Sequences (1:57) Aligned. Score: 18.06
Sequences (1:58) Aligned. Score: 15.87
Sequences (1:59) Aligned. Score: 12.43
Sequences (1:60) Aligned. Score: 11.76
Sequences (1:61) Aligned. Score: 19.12
Sequences (1:62) Aligned. Score: 17.49
Sequences (1:63) Aligned. Score: 16.75
Sequences (1:64) Aligned. Score: 21.12
Sequences (1:65) Aligned. Score: 15.96
Sequences (1:66) Aligned. Score: 8.98
Sequences (1:67) Aligned. Score: 19.80
Sequences (1:68) Aligned. Score: 15.94
Sequences (1:69) Aligned. Score: 16.33
Sequences (1:70) Aligned. Score: 21.09
Sequences (1:71) Aligned. Score: 19.36
Sequences (1:72) Aligned. Score: 15.30
Sequences (1:73) Aligned. Score: 19.78
Sequences (1:74) Aligned. Score: 21.88
Sequences (1:75) Aligned. Score: 18.22
Sequences (1:76) Aligned. Score: 15.71
Sequences (1:77) Aligned. Score: 11.87
Sequences (1:78) Aligned. Score: 17.82
Sequences (2:3) Aligned. Score: 92.52
Sequences (2:4) Aligned. Score: 92.27
Sequences (2:5) Aligned. Score: 85.75
Sequences (2:6) Aligned. Score: 78.27
Sequences (2:7) Aligned. Score: 49.22
Sequences (2:8) Aligned. Score: 29.84
Sequences (2:9) Aligned. Score: 31.70
Sequences (2:10) Aligned. Score: 23.55
Sequences (2:11) Aligned. Score: 28.07
Sequences (2:12) Aligned. Score: 18.37
Sequences (2:13) Aligned. Score: 19.63
Sequences (2:14) Aligned. Score: 14.68
Sequences (2:15) Aligned. Score: 18.06
Sequences (2:16) Aligned. Score: 17.92
Sequences (2:17) Aligned. Score: 18.32
Sequences (2:18) Aligned. Score: 15.31
Sequences (2:19) Aligned. Score: 18.91
Sequences (2:20) Aligned. Score: 28.18
Sequences (2:21) Aligned. Score: 30.91
Sequences (2:22) Aligned. Score: 20.48
Sequences (2:23) Aligned. Score: 29.26
Sequences (2:24) Aligned. Score: 17.51
Sequences (2:25) Aligned. Score: 16.58
Sequences (2:26) Aligned. Score: 17.61
Sequences (2:27) Aligned. Score: 15.00
Sequences (2:28) Aligned. Score: 19.21
Sequences (2:29) Aligned. Score: 15.21
Sequences (2:30) Aligned. Score: 15.24
Sequences (2:31) Aligned. Score: 15.60
Sequences (2:32) Aligned. Score: 16.26
Sequences (2:33) Aligned. Score: 25.83
Sequences (2:34) Aligned. Score: 18.79
Sequences (2:35) Aligned. Score: 9.44
Sequences (2:36) Aligned. Score: 9.47
Sequences (2:37) Aligned. Score: 11.01
Sequences (2:38) Aligned. Score: 9.23
Sequences (2:39) Aligned. Score: 11.00
Sequences (2:40) Aligned. Score: 16.35
Sequences (2:41) Aligned. Score: 14.50
Sequences (2:42) Aligned. Score: 15.85
Sequences (2:43) Aligned. Score: 16.70
Sequences (2:44) Aligned. Score: 18.68
Sequences (2:45) Aligned. Score: 10.29
Sequences (2:46) Aligned. Score: 13.37
Sequences (2:47) Aligned. Score: 15.45
Sequences (2:48) Aligned. Score: 16.57
Sequences (2:49) Aligned. Score: 16.54
Sequences (2:50) Aligned. Score: 8.86
Sequences (2:51) Aligned. Score: 12.54
Sequences (2:52) Aligned. Score: 13.27
Sequences (2:53) Aligned. Score: 11.71
Sequences (2:54) Aligned. Score: 13.39
Sequences (2:55) Aligned. Score: 10.41
Sequences (2:56) Aligned. Score: 10.33
Sequences (2:57) Aligned. Score: 19.21
Sequences (2:58) Aligned. Score: 15.31
Sequences (2:59) Aligned. Score: 13.69
Sequences (2:60) Aligned. Score: 11.55
Sequences (2:61) Aligned. Score: 19.66
Sequences (2:62) Aligned. Score: 17.67
Sequences (2:63) Aligned. Score: 16.90
Sequences (2:64) Aligned. Score: 21.46
Sequences (2:65) Aligned. Score: 15.25
Sequences (2:66) Aligned. Score: 11.67
Sequences (2:67) Aligned. Score: 17.54
Sequences (2:68) Aligned. Score: 16.03
Sequences (2:69) Aligned. Score: 18.17
Sequences (2:70) Aligned. Score: 21.59
Sequences (2:71) Aligned. Score: 20.78
Sequences (2:72) Aligned. Score: 15.04
Sequences (2:73) Aligned. Score: 18.70
Sequences (2:74) Aligned. Score: 21.57
Sequences (2:75) Aligned. Score: 18.54
Sequences (2:76) Aligned. Score: 16.96
Sequences (2:77) Aligned. Score: 11.63
Sequences (2:78) Aligned. Score: 17.19
Sequences (3:4) Aligned. Score: 93.48
Sequences (3:5) Aligned. Score: 86.50
Sequences (3:6) Aligned. Score: 78.43
Sequences (3:7) Aligned. Score: 49.47
Sequences (3:8) Aligned. Score: 29.47
Sequences (3:9) Aligned. Score: 32.02
Sequences (3:10) Aligned. Score: 23.59
Sequences (3:11) Aligned. Score: 27.82
Sequences (3:12) Aligned. Score: 19.12
Sequences (3:13) Aligned. Score: 18.23
Sequences (3:14) Aligned. Score: 15.98
Sequences (3:15) Aligned. Score: 18.36
Sequences (3:16) Aligned. Score: 18.26
Sequences (3:17) Aligned. Score: 18.52
Sequences (3:18) Aligned. Score: 16.81
Sequences (3:19) Aligned. Score: 18.59
Sequences (3:20) Aligned. Score: 27.38
Sequences (3:21) Aligned. Score: 30.14
Sequences (3:22) Aligned. Score: 20.71
Sequences (3:23) Aligned. Score: 29.12
Sequences (3:24) Aligned. Score: 16.56
Sequences (3:25) Aligned. Score: 16.92
Sequences (3:26) Aligned. Score: 17.44
Sequences (3:27) Aligned. Score: 14.56
Sequences (3:28) Aligned. Score: 18.35
Sequences (3:29) Aligned. Score: 15.17
Sequences (3:30) Aligned. Score: 15.66
Sequences (3:31) Aligned. Score: 16.31
Sequences (3:32) Aligned. Score: 16.55
Sequences (3:33) Aligned. Score: 24.72
Sequences (3:34) Aligned. Score: 18.66
Sequences (3:35) Aligned. Score: 8.18
Sequences (3:36) Aligned. Score: 9.82
Sequences (3:37) Aligned. Score: 8.65
Sequences (3:38) Aligned. Score: 8.18
Sequences (3:39) Aligned. Score: 8.06
Sequences (3:40) Aligned. Score: 16.35
Sequences (3:41) Aligned. Score: 14.03
Sequences (3:42) Aligned. Score: 15.55
Sequences (3:43) Aligned. Score: 18.33
Sequences (3:44) Aligned. Score: 17.96
Sequences (3:45) Aligned. Score: 8.84
Sequences (3:46) Aligned. Score: 13.37
Sequences (3:47) Aligned. Score: 15.52
Sequences (3:48) Aligned. Score: 15.47
Sequences (3:49) Aligned. Score: 17.01
Sequences (3:50) Aligned. Score: 9.81
Sequences (3:51) Aligned. Score: 10.96
Sequences (3:52) Aligned. Score: 12.53
Sequences (3:53) Aligned. Score: 11.59
Sequences (3:54) Aligned. Score: 12.43
Sequences (3:55) Aligned. Score: 10.48
Sequences (3:56) Aligned. Score: 10.13
Sequences (3:57) Aligned. Score: 18.64
Sequences (3:58) Aligned. Score: 14.00
Sequences (3:59) Aligned. Score: 10.09
Sequences (3:60) Aligned. Score: 9.51
Sequences (3:61) Aligned. Score: 18.03
Sequences (3:62) Aligned. Score: 17.13
Sequences (3:63) Aligned. Score: 16.03
Sequences (3:64) Aligned. Score: 21.00
Sequences (3:65) Aligned. Score: 15.18
Sequences (3:66) Aligned. Score: 10.56
Sequences (3:67) Aligned. Score: 20.00
Sequences (3:68) Aligned. Score: 16.65
Sequences (3:69) Aligned. Score: 16.24
Sequences (3:70) Aligned. Score: 21.34
Sequences (3:71) Aligned. Score: 19.95
Sequences (3:72) Aligned. Score: 14.77
Sequences (3:73) Aligned. Score: 17.95
Sequences (3:74) Aligned. Score: 22.96
Sequences (3:75) Aligned. Score: 18.33
Sequences (3:76) Aligned. Score: 17.59
Sequences (3:77) Aligned. Score: 10.60
Sequences (3:78) Aligned. Score: 17.06
Sequences (4:5) Aligned. Score: 86.16
Sequences (4:6) Aligned. Score: 78.67
Sequences (4:7) Aligned. Score: 48.66
Sequences (4:8) Aligned. Score: 30.06
Sequences (4:9) Aligned. Score: 30.84
Sequences (4:10) Aligned. Score: 24.12
Sequences (4:11) Aligned. Score: 27.78
Sequences (4:12) Aligned. Score: 18.52
Sequences (4:13) Aligned. Score: 19.10
Sequences (4:14) Aligned. Score: 14.89
Sequences (4:15) Aligned. Score: 18.46
Sequences (4:16) Aligned. Score: 17.92
Sequences (4:17) Aligned. Score: 18.32
Sequences (4:18) Aligned. Score: 15.92
Sequences (4:19) Aligned. Score: 18.70
Sequences (4:20) Aligned. Score: 27.49
Sequences (4:21) Aligned. Score: 31.07
Sequences (4:22) Aligned. Score: 20.41
Sequences (4:23) Aligned. Score: 28.84
Sequences (4:24) Aligned. Score: 16.48
Sequences (4:25) Aligned. Score: 17.17
Sequences (4:26) Aligned. Score: 18.03
Sequences (4:27) Aligned. Score: 14.81
Sequences (4:28) Aligned. Score: 19.39
Sequences (4:29) Aligned. Score: 16.14
Sequences (4:30) Aligned. Score: 15.37
Sequences (4:31) Aligned. Score: 16.94
Sequences (4:32) Aligned. Score: 16.38
Sequences (4:33) Aligned. Score: 24.25
Sequences (4:34) Aligned. Score: 18.92
Sequences (4:35) Aligned. Score: 7.97
Sequences (4:36) Aligned. Score: 7.79
Sequences (4:37) Aligned. Score: 8.09
Sequences (4:38) Aligned. Score: 9.79
Sequences (4:39) Aligned. Score: 8.97
Sequences (4:40) Aligned. Score: 16.06
Sequences (4:41) Aligned. Score: 15.08
Sequences (4:42) Aligned. Score: 15.95
Sequences (4:43) Aligned. Score: 18.78
Sequences (4:44) Aligned. Score: 18.23
Sequences (4:45) Aligned. Score: 9.93
Sequences (4:46) Aligned. Score: 15.64
Sequences (4:47) Aligned. Score: 15.20
Sequences (4:48) Aligned. Score: 16.86
Sequences (4:49) Aligned. Score: 17.15
Sequences (4:50) Aligned. Score: 10.46
Sequences (4:51) Aligned. Score: 13.08
Sequences (4:52) Aligned. Score: 12.99
Sequences (4:53) Aligned. Score: 10.50
Sequences (4:54) Aligned. Score: 13.34
Sequences (4:55) Aligned. Score: 10.78
Sequences (4:56) Aligned. Score: 10.87
Sequences (4:57) Aligned. Score: 18.44
Sequences (4:58) Aligned. Score: 16.26
Sequences (4:59) Aligned. Score: 9.55
Sequences (4:60) Aligned. Score: 9.82
Sequences (4:61) Aligned. Score: 18.67
Sequences (4:62) Aligned. Score: 17.76
Sequences (4:63) Aligned. Score: 16.75
Sequences (4:64) Aligned. Score: 20.66
Sequences (4:65) Aligned. Score: 15.96
Sequences (4:66) Aligned. Score: 10.38
Sequences (4:67) Aligned. Score: 18.82
Sequences (4:68) Aligned. Score: 15.49
Sequences (4:69) Aligned. Score: 16.06
Sequences (4:70) Aligned. Score: 21.46
Sequences (4:71) Aligned. Score: 19.71
Sequences (4:72) Aligned. Score: 14.86
Sequences (4:73) Aligned. Score: 18.05
Sequences (4:74) Aligned. Score: 21.26
Sequences (4:75) Aligned. Score: 18.54
Sequences (4:76) Aligned. Score: 16.34
Sequences (4:77) Aligned. Score: 11.07
Sequences (4:78) Aligned. Score: 17.19
Sequences (5:6) Aligned. Score: 75.18
Sequences (5:7) Aligned. Score: 48.97
Sequences (5:8) Aligned. Score: 29.77
Sequences (5:9) Aligned. Score: 31.48
Sequences (5:10) Aligned. Score: 23.88
Sequences (5:11) Aligned. Score: 28.07
Sequences (5:12) Aligned. Score: 18.52
Sequences (5:13) Aligned. Score: 18.18
Sequences (5:14) Aligned. Score: 14.77
Sequences (5:15) Aligned. Score: 19.11
Sequences (5:16) Aligned. Score: 17.77
Sequences (5:17) Aligned. Score: 18.87
Sequences (5:18) Aligned. Score: 16.16
Sequences (5:19) Aligned. Score: 20.04
Sequences (5:20) Aligned. Score: 27.61
Sequences (5:21) Aligned. Score: 32.61
Sequences (5:22) Aligned. Score: 20.48
Sequences (5:23) Aligned. Score: 28.98
Sequences (5:24) Aligned. Score: 17.10
Sequences (5:25) Aligned. Score: 17.67
Sequences (5:26) Aligned. Score: 17.89
Sequences (5:27) Aligned. Score: 14.29
Sequences (5:28) Aligned. Score: 19.58
Sequences (5:29) Aligned. Score: 15.49
Sequences (5:30) Aligned. Score: 16.23
Sequences (5:31) Aligned. Score: 15.68
Sequences (5:32) Aligned. Score: 16.05
Sequences (5:33) Aligned. Score: 24.56
Sequences (5:34) Aligned. Score: 18.66
Sequences (5:35) Aligned. Score: 8.60
Sequences (5:36) Aligned. Score: 8.49
Sequences (5:37) Aligned. Score: 10.54
Sequences (5:38) Aligned. Score: 10.28
Sequences (5:39) Aligned. Score: 9.60
Sequences (5:40) Aligned. Score: 16.54
Sequences (5:41) Aligned. Score: 14.41
Sequences (5:42) Aligned. Score: 16.25
Sequences (5:43) Aligned. Score: 14.88
Sequences (5:44) Aligned. Score: 19.57
Sequences (5:45) Aligned. Score: 8.48
Sequences (5:46) Aligned. Score: 14.84
Sequences (5:47) Aligned. Score: 15.90
Sequences (5:48) Aligned. Score: 14.89
Sequences (5:49) Aligned. Score: 15.60
Sequences (5:50) Aligned. Score: 8.63
Sequences (5:51) Aligned. Score: 11.05
Sequences (5:52) Aligned. Score: 13.41
Sequences (5:53) Aligned. Score: 11.40
Sequences (5:54) Aligned. Score: 13.28
Sequences (5:55) Aligned. Score: 10.77
Sequences (5:56) Aligned. Score: 11.05
Sequences (5:57) Aligned. Score: 19.21
Sequences (5:58) Aligned. Score: 15.00
Sequences (5:59) Aligned. Score: 12.61
Sequences (5:60) Aligned. Score: 10.94
Sequences (5:61) Aligned. Score: 17.76
Sequences (5:62) Aligned. Score: 18.12
Sequences (5:63) Aligned. Score: 16.98
Sequences (5:64) Aligned. Score: 21.80
Sequences (5:65) Aligned. Score: 15.82
Sequences (5:66) Aligned. Score: 7.80
Sequences (5:67) Aligned. Score: 17.64
Sequences (5:68) Aligned. Score: 17.37
Sequences (5:69) Aligned. Score: 18.81
Sequences (5:70) Aligned. Score: 20.71
Sequences (5:71) Aligned. Score: 19.71
Sequences (5:72) Aligned. Score: 16.73
Sequences (5:73) Aligned. Score: 18.16
Sequences (5:74) Aligned. Score: 22.80
Sequences (5:75) Aligned. Score: 19.94
Sequences (5:76) Aligned. Score: 16.44
Sequences (5:77) Aligned. Score: 11.28
Sequences (5:78) Aligned. Score: 17.19
Sequences (6:7) Aligned. Score: 47.81
Sequences (6:8) Aligned. Score: 29.44
Sequences (6:9) Aligned. Score: 31.16
Sequences (6:10) Aligned. Score: 25.74
Sequences (6:11) Aligned. Score: 26.50
Sequences (6:12) Aligned. Score: 17.78
Sequences (6:13) Aligned. Score: 18.27
Sequences (6:14) Aligned. Score: 16.11
Sequences (6:15) Aligned. Score: 18.81
Sequences (6:16) Aligned. Score: 17.97
Sequences (6:17) Aligned. Score: 18.22
Sequences (6:18) Aligned. Score: 16.89
Sequences (6:19) Aligned. Score: 18.43
Sequences (6:20) Aligned. Score: 27.84
Sequences (6:21) Aligned. Score: 30.91
Sequences (6:22) Aligned. Score: 20.63
Sequences (6:23) Aligned. Score: 28.55
Sequences (6:24) Aligned. Score: 16.52
Sequences (6:25) Aligned. Score: 16.88
Sequences (6:26) Aligned. Score: 16.62
Sequences (6:27) Aligned. Score: 15.79
Sequences (6:28) Aligned. Score: 20.72
Sequences (6:29) Aligned. Score: 15.85
Sequences (6:30) Aligned. Score: 15.00
Sequences (6:31) Aligned. Score: 15.32
Sequences (6:32) Aligned. Score: 14.54
Sequences (6:33) Aligned. Score: 23.45
Sequences (6:34) Aligned. Score: 19.32
Sequences (6:35) Aligned. Score: 9.58
Sequences (6:36) Aligned. Score: 10.81
Sequences (6:37) Aligned. Score: 8.47
Sequences (6:38) Aligned. Score: 9.44
Sequences (6:39) Aligned. Score: 9.04
Sequences (6:40) Aligned. Score: 16.54
Sequences (6:41) Aligned. Score: 13.65
Sequences (6:42) Aligned. Score: 15.85
Sequences (6:43) Aligned. Score: 15.79
Sequences (6:44) Aligned. Score: 16.98
Sequences (6:45) Aligned. Score: 9.35
Sequences (6:46) Aligned. Score: 12.97
Sequences (6:47) Aligned. Score: 16.74
Sequences (6:48) Aligned. Score: 15.87
Sequences (6:49) Aligned. Score: 15.80
Sequences (6:50) Aligned. Score: 9.54
Sequences (6:51) Aligned. Score: 12.58
Sequences (6:52) Aligned. Score: 13.65
Sequences (6:53) Aligned. Score: 10.33
Sequences (6:54) Aligned. Score: 14.09
Sequences (6:55) Aligned. Score: 10.92
Sequences (6:56) Aligned. Score: 11.04
Sequences (6:57) Aligned. Score: 19.12
Sequences (6:58) Aligned. Score: 16.22
Sequences (6:59) Aligned. Score: 16.04
Sequences (6:60) Aligned. Score: 8.49
Sequences (6:61) Aligned. Score: 18.21
Sequences (6:62) Aligned. Score: 17.40
Sequences (6:63) Aligned. Score: 15.79
Sequences (6:64) Aligned. Score: 22.15
Sequences (6:65) Aligned. Score: 14.96
Sequences (6:66) Aligned. Score: 9.10
Sequences (6:67) Aligned. Score: 17.83
Sequences (6:68) Aligned. Score: 17.19
Sequences (6:69) Aligned. Score: 17.06
Sequences (6:70) Aligned. Score: 22.10
Sequences (6:71) Aligned. Score: 19.60
Sequences (6:72) Aligned. Score: 14.95
Sequences (6:73) Aligned. Score: 17.30
Sequences (6:74) Aligned. Score: 19.57
Sequences (6:75) Aligned. Score: 17.36
Sequences (6:76) Aligned. Score: 16.86
Sequences (6:77) Aligned. Score: 9.93
Sequences (6:78) Aligned. Score: 20.45
Sequences (7:8) Aligned. Score: 28.56
Sequences (7:9) Aligned. Score: 27.76
Sequences (7:10) Aligned. Score: 20.00
Sequences (7:11) Aligned. Score: 26.45
Sequences (7:12) Aligned. Score: 15.92
Sequences (7:13) Aligned. Score: 15.97
Sequences (7:14) Aligned. Score: 16.32
Sequences (7:15) Aligned. Score: 15.21
Sequences (7:16) Aligned. Score: 16.57
Sequences (7:17) Aligned. Score: 16.73
Sequences (7:18) Aligned. Score: 16.88
Sequences (7:19) Aligned. Score: 16.22
Sequences (7:20) Aligned. Score: 21.88
Sequences (7:21) Aligned. Score: 26.58
Sequences (7:22) Aligned. Score: 16.28
Sequences (7:23) Aligned. Score: 23.01
Sequences (7:24) Aligned. Score: 17.23
Sequences (7:25) Aligned. Score: 18.29
Sequences (7:26) Aligned. Score: 17.08
Sequences (7:27) Aligned. Score: 18.19
Sequences (7:28) Aligned. Score: 15.52
Sequences (7:29) Aligned. Score: 18.79
Sequences (7:30) Aligned. Score: 17.63
Sequences (7:31) Aligned. Score: 17.88
Sequences (7:32) Aligned. Score: 18.04
Sequences (7:33) Aligned. Score: 16.16
Sequences (7:34) Aligned. Score: 15.37
Sequences (7:35) Aligned. Score: 9.23
Sequences (7:36) Aligned. Score: 11.44
Sequences (7:37) Aligned. Score: 7.24
Sequences (7:38) Aligned. Score: 8.32
Sequences (7:39) Aligned. Score: 8.83
Sequences (7:40) Aligned. Score: 14.45
Sequences (7:41) Aligned. Score: 15.65
Sequences (7:42) Aligned. Score: 13.74
Sequences (7:43) Aligned. Score: 12.16
Sequences (7:44) Aligned. Score: 10.72
Sequences (7:45) Aligned. Score: 8.70
Sequences (7:46) Aligned. Score: 9.09
Sequences (7:47) Aligned. Score: 13.52
Sequences (7:48) Aligned. Score: 14.37
Sequences (7:49) Aligned. Score: 16.21
Sequences (7:50) Aligned. Score: 12.70
Sequences (7:51) Aligned. Score: 12.34
Sequences (7:52) Aligned. Score: 12.59
Sequences (7:53) Aligned. Score: 13.15
Sequences (7:54) Aligned. Score: 13.44
Sequences (7:55) Aligned. Score: 11.49
Sequences (7:56) Aligned. Score: 10.48
Sequences (7:57) Aligned. Score: 12.97
Sequences (7:58) Aligned. Score: 16.73
Sequences (7:59) Aligned. Score: 10.09
Sequences (7:60) Aligned. Score: 7.57
Sequences (7:61) Aligned. Score: 11.18
Sequences (7:62) Aligned. Score: 12.02
Sequences (7:63) Aligned. Score: 9.52
Sequences (7:64) Aligned. Score: 16.55
